uid,role,description,hidden,controller,function,table,uacl,oacl,entity,notes
AUTHENTICATED,Authenticated User,,,,,org_organisation_organisation_type,READ,,,
AUTHENTICATED,Authenticated User,,,,,org_organisation_type,READ,,,
AUTHENTICATED,Authenticated User,,,,,org_sector,READ,,,
AUTHENTICATED,Authenticated User,,,,,org_sector_organisation,READ,,,
AUTHENTICATED,Authenticated User,,,,,org_site_facility_type,READ,,,
AUTHENTICATED,Authenticated User,,,,,pr_address,CREATE,READ|UPDATE|DELETE,,
AUTHENTICATED,Authenticated User,,,,,pr_contact,CREATE,READ|UPDATE|DELETE,,
AUTHENTICATED,Authenticated User,,,,,pr_contact_emergency,CREATE,READ|UPDATE|DELETE,,
AUTHENTICATED,Authenticated User,,,,,pr_identity,CREATE,READ|UPDATE|DELETE,,
AUTHENTICATED,Authenticated User,,,,,pr_image,CREATE,READ|UPDATE|DELETE,,
AUTHENTICATED,Authenticated User,,,,,pr_person,,READ|UPDATE,,
AUTHENTICATED,Authenticated User,,,,,pr_person_details,,READ|UPDATE,,
AUTHENTICATED,Authenticated User,,,,,security_seized_item_type,READ,,,
AUTHENTICATED,Authenticated User,,,,,usr_filter,CREATE,READ|UPDATE|DELETE,,
COORDINATOR,Coordinator,,,dvr,case_activity,,CREATE|READ|UPDATE|DELETE,,,
COORDINATOR,Coordinator,,,dvr,case_appointment,,READ|UPDATE,,,
COORDINATOR,Coordinator,,,dvr,case_event,,CREATE|READ|UPDATE,,,
COORDINATOR,Coordinator,,,dvr,document,,CREATE|READ|UPDATE|DELETE,,,
COORDINATOR,Coordinator,,,dvr,due_followups,,READ|UPDATE,,,
COORDINATOR,Coordinator,,,dvr,group_membership,,CREATE|READ|UPDATE|DELETE,,,
COORDINATOR,Coordinator,,,dvr,person,,CREATE|READ|UPDATE|DELETE,,,
COORDINATOR,Coordinator,,,dvr,task,,CREATE|READ|UPDATE|DELETE,,,
COORDINATOR,Coordinator,,,dvr,,,READ,,,
COORDINATOR,Coordinator,,,org,group,,NONE,,,
COORDINATOR,Coordinator,,,org,organisation,,READ,,,
COORDINATOR,Coordinator,,,org,,,READ,,,
COORDINATOR,Coordinator,,,pr,contact,,CREATE|READ|UPDATE|DELETE,,,
COORDINATOR,Coordinator,,,security,,,NONE,,,
COORDINATOR,Coordinator,,,,,act_activity,READ,,,
COORDINATOR,Coordinator,,,,,act_beneficiary,CREATE|READ|UPDATE|DELETE,,,
COORDINATOR,Coordinator,,,,,doc_document,CREATE|READ|UPDATE|DELETE,,,
COORDINATOR,Coordinator,,,,,doc_image,CREATE|READ|UPDATE|DELETE,,,
COORDINATOR,Coordinator,,,,,dvr_case,CREATE|READ|UPDATE,,,
COORDINATOR,Coordinator,,,,,dvr_case_activity,CREATE|READ|UPDATE|DELETE,,,
COORDINATOR,Coordinator,,,,,dvr_case_appointment,CREATE|READ|UPDATE|DELETE,,,
COORDINATOR,Coordinator,,,,,dvr_case_appointment_type,READ,,,
COORDINATOR,Coordinator,,,,,dvr_case_details,CREATE|READ|UPDATE|DELETE,,,
COORDINATOR,Coordinator,,,,,dvr_case_event,CREATE|READ|UPDATE,,,
COORDINATOR,Coordinator,,,,,dvr_case_event_type,READ,,,
COORDINATOR,Coordinator,,,,,dvr_case_flag,READ,,,
COORDINATOR,Coordinator,,,,,dvr_case_flag_case,CREATE|READ|UPDATE|DELETE,,,
COORDINATOR,Coordinator,,,,,dvr_case_language,CREATE|READ|UPDATE|DELETE,,,
COORDINATOR,Coordinator,,,,,dvr_note,CREATE|READ|UPDATE|DELETE,,,
COORDINATOR,Coordinator,,,,,dvr_response_action,CREATE|READ|UPDATE|DELETE,,,
COORDINATOR,Coordinator,,,,,dvr_response_action_theme,CREATE|READ|UPDATE|DELETE,,,
COORDINATOR,Coordinator,,,,,dvr_service_contact,CREATE|READ|UPDATE|DELETE,,,
COORDINATOR,Coordinator,,,,,dvr_task,CREATE|READ|UPDATE|DELETE,,,
COORDINATOR,Coordinator,,,,,hrm_human_resource,READ,,,
COORDINATOR,Coordinator,,,,,org_organisation,READ,,,
COORDINATOR,Coordinator,,,,,org_sector_organisation,READ,,,
COORDINATOR,Coordinator,,,,,pr_address,CREATE|READ|UPDATE|DELETE,,,
COORDINATOR,Coordinator,,,,,pr_contact,CREATE|READ|UPDATE|DELETE,,,
COORDINATOR,Coordinator,,,,,pr_contact_emergency,CREATE|READ|UPDATE|DELETE,,,
COORDINATOR,Coordinator,,,,,pr_group_membership,CREATE|READ|UPDATE|DELETE,,,
COORDINATOR,Coordinator,,,,,pr_identity,CREATE|READ|UPDATE|DELETE,,,
COORDINATOR,Coordinator,,,,,pr_image,CREATE|READ|UPDATE|DELETE,,,
COORDINATOR,Coordinator,,,,,pr_person,CREATE|READ|UPDATE,,,
COORDINATOR,Coordinator,,,,,pr_person_details,CREATE|READ|UPDATE,,,
COORDINATOR,Coordinator,,,,,pr_person_tag,CREATE|READ|UPDATE|DELETE,,,
COORDINATOR,Coordinator,,,,,security_seized_item,READ,,,
COORDINATOR,Coordinator,,,,,security_seized_item_depository,READ,,,
ISSUE_REPORTER,Issue Reporter,,,act,issue,,CREATE|READ,UPDATE,,
ISSUE_REPORTER,Issue Reporter,,,,,act_issue,CREATE|READ,UPDATE,,
MAP_ADMIN,Map Admin,,true,gis,index,,READ,,,
NEWSLETTER_AUTHOR,Newsletter Author,,,cms,newsletter,,READ|DELETE,,any,
NEWSLETTER_AUTHOR,Newsletter Author,,,cms,newsletter,,CREATE|READ|UPDATE|DELETE,,,
NEWSLETTER_AUTHOR,Newsletter Author,,,cms,read_newsletter,,READ,,,
NEWSLETTER_AUTHOR,Newsletter Author,,,,,cms_newsletter,NONE,,any,
NEWSLETTER_AUTHOR,Newsletter Author,,,,,cms_newsletter,CREATE|READ|UPDATE|DELETE,,,
NEWSLETTER_AUTHOR,Newsletter Author,,,,,cms_newsletter_recipient,CREATE|READ|DELETE,,any,
NEWSLETTER_AUTHOR,Newsletter Author,,,,,doc_document,CREATE|READ,UPDATE|DELETE,,
NEWSLETTER_AUTHOR,Newsletter Author,,,,,usr_filter,,READ,,
ORG_ADMIN,Organisation Administrator,,,act,activity,,CREATE|READ|UPDATE|DELETE,,,
ORG_ADMIN,Organisation Administrator,,,act,activity_type,,NONE,,,
ORG_ADMIN,Organisation Administrator,,,act,issue,,CREATE|READ|UPDATE|DELETE,,,
ORG_ADMIN,Organisation Administrator,,,act,my_open_tasks,,CREATE|READ|UPDATE|DELETE,,,
ORG_ADMIN,Organisation Administrator,,,act,task,,CREATE|READ|UPDATE|DELETE,,,
ORG_ADMIN,Organisation Administrator,,,act,,,CREATE|READ|UPDATE|DELETE,,,
ORG_ADMIN,Organisation Administrator,,,admin,user,,CREATE|READ|UPDATE|DELETE,,,
ORG_ADMIN,Organisation Administrator,,,cms,newsletter_recipient,,UPDATE,,,
ORG_ADMIN,Organisation Administrator,,,cms,read_newsletter,,READ,,any,
ORG_ADMIN,Organisation Administrator,,,dvr,case_appointment_type,,CREATE|READ|UPDATE|DELETE,,,
ORG_ADMIN,Organisation Administrator,,,dvr,case_event_type,,CREATE|READ|UPDATE|DELETE,,,
ORG_ADMIN,Organisation Administrator,,,dvr,case_flag,,CREATE|READ|UPDATE|DELETE,,,
ORG_ADMIN,Organisation Administrator,,,dvr,person,,READ,,,
ORG_ADMIN,Organisation Administrator,,,dvr,,,READ,,,
ORG_ADMIN,Organisation Administrator,,,hrm,human_resource,,CREATE|READ|UPDATE|DELETE,,,
ORG_ADMIN,Organisation Administrator,,,hrm,person,,CREATE|READ|UPDATE|DELETE,,,
ORG_ADMIN,Organisation Administrator,,,hrm,staff,,CREATE|READ|UPDATE|DELETE,,,
ORG_ADMIN,Organisation Administrator,,,org,group,,NONE,,,
ORG_ADMIN,Organisation Administrator,,,org,organisation,,CREATE|READ|UPDATE|DELETE,,,
ORG_ADMIN,Organisation Administrator,,,org,,,READ,,,
ORG_ADMIN,Organisation Administrator,,,pr,contact,,CREATE|READ|UPDATE|DELETE,,,
ORG_ADMIN,Organisation Administrator,,,pr,person,,CREATE|READ|UPDATE|DELETE,,,
ORG_ADMIN,Organisation Administrator,,,security,seized_item,,CREATE|READ|UPDATE|DELETE,,,
ORG_ADMIN,Organisation Administrator,,,security,seized_item_depository,,CREATE|READ|UPDATE|DELETE,,,
ORG_ADMIN,Organisation Administrator,,,security,seized_item_type,,NONE,,,
ORG_ADMIN,Organisation Administrator,,,security,,,READ,,,
ORG_ADMIN,Organisation Administrator,,,,,act_activity,CREATE|READ|UPDATE|DELETE,,,
ORG_ADMIN,Organisation Administrator,,,,,act_beneficiary,READ,,,
ORG_ADMIN,Organisation Administrator,,,,,act_issue,CREATE|READ|UPDATE|DELETE,,,
ORG_ADMIN,Organisation Administrator,,,,,act_task,CREATE|READ|UPDATE|DELETE,,,
ORG_ADMIN,Organisation Administrator,,,,,cms_newsletter,READ,,any,
ORG_ADMIN,Organisation Administrator,,,,,cms_newsletter_recipient,READ,,,
ORG_ADMIN,Organisation Administrator,,,,,doc_document,CREATE|READ|UPDATE|DELETE,,,
ORG_ADMIN,Organisation Administrator,,,,,doc_image,CREATE|READ|UPDATE|DELETE,,,
ORG_ADMIN,Organisation Administrator,,,,,dvr_case,READ,,,
ORG_ADMIN,Organisation Administrator,,,,,dvr_case_appointment_type,CREATE|READ|UPDATE|DELETE,,,
ORG_ADMIN,Organisation Administrator,,,,,dvr_case_event,CREATE|READ,,,
ORG_ADMIN,Organisation Administrator,,,,,dvr_case_event_type,CREATE|READ|UPDATE|DELETE,,,
ORG_ADMIN,Organisation Administrator,,,,,dvr_case_flag,CREATE|READ|UPDATE|DELETE,,,
ORG_ADMIN,Organisation Administrator,,,,,hrm_human_resource,CREATE|READ|UPDATE|DELETE,,,
ORG_ADMIN,Organisation Administrator,,,,,org_group,READ,,,
ORG_ADMIN,Organisation Administrator,,,,,org_group_membership,CREATE|READ|UPDATE|DELETE,,,
ORG_ADMIN,Organisation Administrator,,,,,org_organisation,READ|UPDATE,,,
ORG_ADMIN,Organisation Administrator,,,,,org_organisation_organisation_type,CREATE|READ|UPDATE|DELETE,,,
ORG_ADMIN,Organisation Administrator,,,,,org_sector_organisation,CREATE|READ|UPDATE|DELETE,,,
ORG_ADMIN,Organisation Administrator,,,,,pr_address,CREATE|READ|UPDATE|DELETE,,,
ORG_ADMIN,Organisation Administrator,,,,,pr_contact,CREATE|READ|UPDATE|DELETE,,,
ORG_ADMIN,Organisation Administrator,,,,,pr_contact_emergency,CREATE|READ|UPDATE|DELETE,,,
ORG_ADMIN,Organisation Administrator,,,,,pr_group_membership,READ,,,
ORG_ADMIN,Organisation Administrator,,,,,pr_identity,CREATE|READ|UPDATE|DELETE,,,
ORG_ADMIN,Organisation Administrator,,,,,pr_image,CREATE|READ|UPDATE|DELETE,,,
ORG_ADMIN,Organisation Administrator,,,,,pr_person,CREATE|READ|UPDATE,,,
ORG_ADMIN,Organisation Administrator,,,,,pr_person_details,CREATE|READ|UPDATE,,,
ORG_ADMIN,Organisation Administrator,,,,,pr_person_tag,CREATE|READ|UPDATE|DELETE,,,
ORG_ADMIN,Organisation Administrator,,,,,security_seized_item,READ|UPDATE,,,
ORG_ADMIN,Organisation Administrator,,,,,security_seized_item_depository,CREATE|READ|UPDATE|DELETE,,,
ORG_GROUP_ADMIN,Organisation Group Administrator,,,act,activity,,READ,,,
ORG_GROUP_ADMIN,Organisation Group Administrator,,,act,activity_type,,CREATE|READ|UPDATE|DELETE,,,
ORG_GROUP_ADMIN,Organisation Group Administrator,,,act,issue,,NONE,,,
ORG_GROUP_ADMIN,Organisation Group Administrator,,,act,my_open_tasks,,NONE,,,
ORG_GROUP_ADMIN,Organisation Group Administrator,,,act,task,,NONE,,,
ORG_GROUP_ADMIN,Organisation Group Administrator,,,act,,,CREATE|READ|UPDATE|DELETE,,,
ORG_GROUP_ADMIN,Organisation Group Administrator,,false,admin,user,,CREATE|READ|UPDATE|DELETE,,,
ORG_GROUP_ADMIN,Organisation Group Administrator,,,counsel,need,,CREATE|READ|UPDATE|DELETE,,,
ORG_GROUP_ADMIN,Organisation Group Administrator,,,counsel,person,,NONE,,,
ORG_GROUP_ADMIN,Organisation Group Administrator,,,counsel,response_theme,,CREATE|READ|UPDATE|DELETE,,,
ORG_GROUP_ADMIN,Organisation Group Administrator,,,counsel,response_type,,CREATE|READ|UPDATE|DELETE,,,
ORG_GROUP_ADMIN,Organisation Group Administrator,,,counsel,vulnerability_type,,CREATE|READ|UPDATE|DELETE,,,
ORG_GROUP_ADMIN,Organisation Group Administrator,,,counsel,,,READ,,,
ORG_GROUP_ADMIN,Organisation Group Administrator,,,cr,shelter,,READ,,,
ORG_GROUP_ADMIN,Organisation Group Administrator,,,cr,,,READ,,,
ORG_GROUP_ADMIN,Organisation Group Administrator,,,hrm,human_resource,,READ,,,
ORG_GROUP_ADMIN,Organisation Group Administrator,,,hrm,index,,NONE,,,
ORG_GROUP_ADMIN,Organisation Group Administrator,,,hrm,person,,READ,,,
ORG_GROUP_ADMIN,Organisation Group Administrator,,,hrm,staff,,READ,,,
ORG_GROUP_ADMIN,Organisation Group Administrator,,,org,group,,READ|UPDATE,,,
ORG_GROUP_ADMIN,Organisation Group Administrator,,,org,organisation,,CREATE|READ|UPDATE|DELETE,,,
ORG_GROUP_ADMIN,Organisation Group Administrator,,,org,,,READ,,,
ORG_GROUP_ADMIN,Organisation Group Administrator,,,pr,contact,,CREATE|READ|UPDATE|DELETE,,,
ORG_GROUP_ADMIN,Organisation Group Administrator,,,pr,person,,CREATE|READ|UPDATE|DELETE,,,
ORG_GROUP_ADMIN,Organisation Group Administrator,,,security,,,NONE,,,
ORG_GROUP_ADMIN,Organisation Group Administrator,,,,,act_activity,READ,,,
ORG_GROUP_ADMIN,Organisation Group Administrator,,,,,act_activity_type,CREATE|READ|UPDATE|DELETE,,,
ORG_GROUP_ADMIN,Organisation Group Administrator,,,,,act_beneficiary,NONE,,,
ORG_GROUP_ADMIN,Organisation Group Administrator,,,,,cr_shelter,READ,,,
ORG_GROUP_ADMIN,Organisation Group Administrator,,,,,doc_document,READ,,,
ORG_GROUP_ADMIN,Organisation Group Administrator,,,,,doc_image,READ,,,
ORG_GROUP_ADMIN,Organisation Group Administrator,,,,,dvr_need,CREATE|READ|UPDATE|DELETE,,,
ORG_GROUP_ADMIN,Organisation Group Administrator,,,,,dvr_response_theme,CREATE|READ|UPDATE|DELETE,,,
ORG_GROUP_ADMIN,Organisation Group Administrator,,,,,dvr_response_type,CREATE|READ|UPDATE|DELETE,,,
ORG_GROUP_ADMIN,Organisation Group Administrator,,,,,hrm_human_resource,CREATE|READ|UPDATE|DELETE,,,
ORG_GROUP_ADMIN,Organisation Group Administrator,,,,,org_group,READ|UPDATE,,,
ORG_GROUP_ADMIN,Organisation Group Administrator,,,,,org_group_membership,CREATE|READ|UPDATE|DELETE,,,
ORG_GROUP_ADMIN,Organisation Group Administrator,,,,,org_office,READ,,,
ORG_GROUP_ADMIN,Organisation Group Administrator,,,,,org_organisation,CREATE|READ|UPDATE|DELETE,,,
ORG_GROUP_ADMIN,Organisation Group Administrator,,,,,org_organisation_organisation_type,CREATE|READ|UPDATE|DELETE,,,
ORG_GROUP_ADMIN,Organisation Group Administrator,,,,,org_sector_organisation,CREATE|READ|UPDATE|DELETE,,,
ORG_GROUP_ADMIN,Organisation Group Administrator,,,,,pr_address,CREATE|READ|UPDATE|DELETE,,,
ORG_GROUP_ADMIN,Organisation Group Administrator,,,,,pr_contact,CREATE|READ|UPDATE|DELETE,,,
ORG_GROUP_ADMIN,Organisation Group Administrator,,,,,pr_contact_emergency,CREATE|READ|UPDATE|DELETE,,,
ORG_GROUP_ADMIN,Organisation Group Administrator,,,,,pr_person,CREATE|READ|UPDATE|DELETE,,,
ORG_GROUP_ADMIN,Organisation Group Administrator,,,,,pr_person_details,CREATE|READ|UPDATE|DELETE,,,
ORG_GROUP_ADMIN,Organisation Group Administrator,,,,,pr_person_tag,CREATE|READ|UPDATE|DELETE,,,
STAFF,Staff Member,,,act,activity,,NONE,,,
STAFF,Staff Member,,,act,activity_type,,NONE,,,
STAFF,Staff Member,,,act,issue,,NONE,,,
STAFF,Staff Member,,,act,my_open_tasks,,READ|UPDATE,,,
STAFF,Staff Member,,,act,task,,NONE,,,
STAFF,Staff Member,,,act,,,READ,,,
STAFF,Staff Member,,,org,organisation,,READ,,,
STAFF,Staff Member,,,,,act_issue,READ,,,
STAFF,Staff Member,,,,,act_task,READ|UPDATE,,,
STAFF,Staff Member,,,,,doc_document,READ,,,
STAFF,Staff Member,,,,,doc_image,READ,,,
STAFF,Staff Member,,,,,dvr_case_appointment_type,READ,,,
STAFF,Staff Member,,,,,dvr_case_event_type,READ,,,
STAFF,Staff Member,,,,,dvr_case_flag,READ,,,
STAFF,Staff Member,,,,,org_organisation,READ,,,
STAFF,Staff Member,,,,,org_organisation_organisation_type,READ,,,
STAFF,Staff Member,,,,,org_sector_organisation,READ,,,
